"id","activityNumber","truckId","excavatorId","operatorId","supervisorId","loadingPointId","dumpingPointId","roadSegmentId","shift","queueStartTime","queueEndTime","loadingStartTime","loadingEndTime","departureTime","arrivalTime","dumpingStartTime","dumpingEndTime","returnTime","queueDuration","loadingDuration","haulingDuration","dumpingDuration","returnDuration","totalCycleTime","loadWeight","targetWeight","loadEfficiency","distance","fuelConsumed","status","weatherCondition","roadCondition","isDelayed","delayMinutes","delayReasonId","delayReasonDetail","predictedDelayRisk","predictedDelayMinutes","remarks","createdAt","updatedAt"
"cmhq7r58300q0armkdrve0085","HA-20250115-0001","cmhq7r4lb001harmk9sox759c","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4kx0015armkllchf8n4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4ko000xarmkand25969","SHIFT_1","2025-11-07T17:00:00.000Z","2025-11-07T17:09:00.000Z","2025-11-07T17:09:00.000Z","2025-11-07T17:23:00.000Z","2025-11-07T17:23:00.000Z","2025-11-07T17:54:00.000Z","2025-11-07T17:54:00.000Z","2025-11-07T18:03:00.000Z","2025-11-07T18:32:00.000Z",9,14,31,9,29,92,23.26066719125492,24,96.91944663022882,3.5,3.340854860651845,"COMPLETED","Hujan Ringan","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.195Z","2025-11-08T11:40:54.195Z"
"cmhq7r58900q2armk0dfjg8yz","HA-20250115-0002","cmhq7r4le001jarmk9zkkup1a","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l00017armkmq6x6kl4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kf000parmkl2blyx8q","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_1","2025-11-07T18:10:00.000Z","2025-11-07T18:27:00.000Z","2025-11-07T18:27:00.000Z","2025-11-07T18:39:00.000Z","2025-11-07T18:39:00.000Z","2025-11-07T19:08:00.000Z","2025-11-07T19:08:00.000Z","2025-11-07T19:18:00.000Z","2025-11-07T19:46:00.000Z",17,12,29,10,28,96,22.61738681196634,24,94.23911171652642,4.2,3.906333591982426,"COMPLETED","Berawan","GOOD",false,0,,,"LOW",0,,"2025-11-08T11:40:54.201Z","2025-11-08T11:40:54.201Z"
"cmhq7r58d00q4armkxs3rsbee","HA-20250115-0003","cmhq7r4lg001larmkpqarbhxr","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l20019armk5ltvb01g","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kh000rarmkveu72zdp","cmhq7r4ks0011armkc1bo1ta9","SHIFT_1","2025-11-07T19:20:00.000Z","2025-11-07T19:35:00.000Z","2025-11-07T19:35:00.000Z","2025-11-07T19:49:00.000Z","2025-11-07T19:49:00.000Z","2025-11-07T20:20:00.000Z","2025-11-07T20:20:00.000Z","2025-11-07T20:30:00.000Z","2025-11-07T20:55:00.000Z",15,14,31,10,25,95,29.9536726010878,30,99.84557533695931,12.5,11.75235841552228,"COMPLETED","Cerah","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.205Z","2025-11-08T11:40:54.205Z"
"cmhq7r58h00q6armk8yr662k3","HA-20250115-0004","cmhq7r4li001narmkf49nw2n1","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l4001barmkx6vp0j31","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kj000tarmk0w8z216o","cmhq7r4ku0013armkej3p1ti3","SHIFT_1","2025-11-07T20:30:00.000Z","2025-11-07T20:49:00.000Z","2025-11-07T20:49:00.000Z","2025-11-07T20:57:00.000Z","2025-11-07T20:57:00.000Z","2025-11-07T21:34:00.000Z","2025-11-07T21:34:00.000Z","2025-11-07T21:41:00.000Z","2025-11-07T22:02:00.000Z",19,8,37,7,21,92,25.92854473709618,30,86.42848245698728,2.8,2.653983927487457,"COMPLETED","Hujan Ringan","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.209Z","2025-11-08T11:40:54.209Z"
"cmhq7r58k00q8armkeip8s1u6","HA-20250115-0005","cmhq7r4ll001parmkmqvpl1y8","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l6001darmkuuuir633","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kl000varmksymaqnsu","cmhq7r4ko000xarmkand25969","SHIFT_1","2025-11-07T21:40:00.000Z","2025-11-07T21:54:00.000Z","2025-11-07T21:54:00.000Z","2025-11-07T22:05:00.000Z","2025-11-07T22:05:00.000Z","2025-11-07T22:32:00.000Z","2025-11-07T22:32:00.000Z","2025-11-07T22:40:00.000Z","2025-11-07T23:03:00.000Z",14,11,27,8,23,83,29.86814725008261,35,85.3375635716646,3.5,3.171537733377121,"COMPLETED","Hujan Ringan","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.213Z","2025-11-08T11:40:54.213Z"
"cmhq7r58p00qaarmkszqeyqb5","HA-20250115-0006","cmhq7r4lb001harmk9sox759c","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l8001farmksidjc1yq","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_1","2025-11-07T22:50:00.000Z","2025-11-07T23:09:00.000Z","2025-11-07T23:09:00.000Z","2025-11-07T23:20:00.000Z","2025-11-07T23:20:00.000Z","2025-11-07T23:45:00.000Z","2025-11-07T23:45:00.000Z","2025-11-07T23:54:00.000Z","2025-11-08T00:22:00.000Z",19,11,25,9,28,92,20.80514378282364,24,86.68809909509851,4.2,3.585574865207945,"COMPLETED","Cerah","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.217Z","2025-11-08T11:40:54.217Z"
"cmhq7r58t00qcarmkurdvzk2b","HA-20250115-0007","cmhq7r4lb001harmk9sox759c","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4kx0015armkllchf8n4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kd000narmk0fn7bu7g","cmhq7r4ko000xarmkand25969","SHIFT_2","2025-11-08T01:00:00.000Z","2025-11-08T01:18:00.000Z","2025-11-08T01:18:00.000Z","2025-11-08T01:29:00.000Z","2025-11-08T01:29:00.000Z","2025-11-08T02:06:00.000Z","2025-11-08T02:06:00.000Z","2025-11-08T02:16:00.000Z","2025-11-08T02:36:00.000Z",18,11,37,10,20,96,20.87179445445355,24,86.9658102268898,3.5,3.55546430785752,"COMPLETED","Berawan","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.221Z","2025-11-08T11:40:54.221Z"
"cmhq7r58x00qearmkjo9bzd18","HA-20250115-0008","cmhq7r4le001jarmk9zkkup1a","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l00017armkmq6x6kl4","cmhq7r4je0001armk4kiviz7e","cmhq7r4k7000jarmk2j2yiibg","cmhq7r4kf000parmkl2blyx8q","cmhq7r4kr000zarmkvs3f8j7p","SHIFT_2","2025-11-08T02:10:00.000Z","2025-11-08T02:20:00.000Z","2025-11-08T02:20:00.000Z","2025-11-08T02:31:00.000Z","2025-11-08T02:31:00.000Z","2025-11-08T02:57:00.000Z","2025-11-08T02:57:00.000Z","2025-11-08T03:04:00.000Z","2025-11-08T03:24:00.000Z",10,11,26,7,20,74,22.15501794899087,24,92.31257478746197,4.2,3.411392676535305,"COMPLETED","Hujan Ringan","FAIR",false,0,,,"LOW",0,,"2025-11-08T11:40:54.225Z","2025-11-08T11:40:54.225Z"
"cmhq7r59000qgarmk1mldhpk2","HA-20250115-0009","cmhq7r4lg001larmkpqarbhxr","cmhq7r4lq001rarmkuf6tgpcq","cmhq7r4l20019armk5ltvb01g","cmhq7r4je0001armk4kiviz7e","cmhq7r4k9000larmkpn8cs6rl","cmhq7r4kh000rarmkveu72zdp","cmhq7r4ks0011armkc1bo1ta9","SHIFT_2","2025-11-08T03:20:00.000Z","2025-11-08T03:37:00.000Z","2025-11-08T03:37:00.000Z","2025-11-08T03:50:00.000Z","2025-11-08T03:50:00.000Z","2025-11-08T04:29:00.000Z","2025-11-08T04:29:00.000Z","2025-11-08T04:37:00.000Z","2025-11-08T05:04:00.000Z",17,13,39,8,27,104,26.3904334032606,30,87.96811134420199,12.5,11.43317463767005,"COMPLETED","Berawan","EXCELLENT",false,0,,,"LOW",0,,"2025-11-08T11:40:54.228Z","2025-11-08T11:40:54.228Z"
"cmhq7r59400qiarmk2vheonnh","HA-20250115-0010","cmhq7r4li001narmkf49nw2n1","cmhq7r4ls001sarmkxnsrb2s3","cmhq7r4l4001barmkx6vp0j31","cmhq7r4je0001armk4kiviz7e","cmhq7r4k4000harmkzyanyvqs","cmhq7r4kj000tarmk0w8z216o","cmhq7r4ku0013armkej3p1ti3","SHIFT_2","2025-11-08T04:30:00.000Z","2025-11-08T04:36:00.000Z","2025-11-08T04:36:00.000Z","2025-11-08T04:49:00.000Z","2025-11-08T04:49:00.000Z","2025-11-08T05:25:00.000Z","2025-11-08T05:25:00.000Z","2025-11-08T05:31:00.000Z","2025-11-08T05:57:00.000Z",6,13,36,6,26,87,29.58281911419741,30,98.6093970473247,2.8,2.869513014914502,"COMPLETED","Berawan","GOOD",false,0,,,"LOW",0,,"2025-11-08T11:40:54.232Z","2025-11-08T11:40:54.232Z"
