"id","loadingPointId","truckId","queueLength","queueStartTime","queueEndTime","waitingTime","timestamp"
"cmhsbk0x60g12maft6nx48hd1","cmhsbjlpj00xemafty94kudlk",,7,"2025-11-08T23:04:02.897Z","2025-11-08T23:05:02.897Z",1,"2025-11-08T23:04:02.897Z"
"cmhsbk0x80g14mafttsexkvxl","cmhsbjlpm00xgmaftq8x6lxxp",,2,"2025-11-09T21:17:42.946Z","2025-11-09T21:35:42.946Z",18,"2025-11-09T21:17:42.946Z"
"cmhsbk0xa0g16maftt8xnsmy2","cmhsbjlpo00ximaftlehikb1x",,5,"2025-11-09T22:23:59.141Z","2025-11-09T22:40:59.141Z",17,"2025-11-09T22:23:59.141Z"
"cmhsbk0xb0g18maftu8pbtk1c","cmhsbjlpq00xkmaftyjbafjsb",,4,"2025-11-09T15:22:27.811Z","2025-11-09T15:28:27.811Z",6,"2025-11-09T15:22:27.811Z"
"cmhsbk0xd0g1amaftns9mt7qi","cmhsbjlps00xmmaftt8r1um20",,6,"2025-11-09T17:37:41.157Z","2025-11-09T17:44:41.157Z",7,"2025-11-09T17:37:41.157Z"
"cmhsbk0xf0g1cmaftuijlgo60","cmhsbjlpu00xomafttdnmrkfs",,8,"2025-11-09T18:31:25.438Z","2025-11-09T18:53:25.438Z",22,"2025-11-09T18:31:25.438Z"
"cmhsbk0xg0g1emaftqogvqqsi","cmhsbjlpv00xqmaft9thiboob",,2,"2025-11-09T07:30:18.500Z","2025-11-09T07:58:18.500Z",28,"2025-11-09T07:30:18.500Z"
"cmhsbk0xi0g1gmaftggiyp4pt","cmhsbjlpx00xsmaftfb7h861x",,1,"2025-11-09T22:01:27.059Z","2025-11-09T22:02:27.059Z",1,"2025-11-09T22:01:27.059Z"
"cmhsbk0xj0g1imaftojyt7deh","cmhsbjlpy00xumaft2ym0513o",,6,"2025-11-09T17:55:48.981Z","2025-11-09T17:57:48.981Z",2,"2025-11-09T17:55:48.981Z"
"cmhsbk0xk0g1kmaftdrkeyjcs","cmhsbjlq000xwmaftvopp6ksu",,7,"2025-11-09T20:15:37.965Z","2025-11-09T20:18:37.965Z",3,"2025-11-09T20:15:37.965Z"
"cmhsbk0xl0g1mmaftjkb776d8","cmhsbjlq100xymaftxcdck91j",,6,"2025-11-09T12:53:31.792Z","2025-11-09T12:59:31.792Z",6,"2025-11-09T12:53:31.792Z"
"cmhsbk0xm0g1omaft5silroxa","cmhsbjlq300y0maftxg2k1fky",,3,"2025-11-09T14:07:27.148Z","2025-11-09T14:18:27.148Z",11,"2025-11-09T14:07:27.148Z"
"cmhsbk0xn0g1qmaft5omwuxrk","cmhsbjlq400y2maft08sv8oqk",,2,"2025-11-09T02:51:27.753Z","2025-11-09T03:11:27.753Z",20,"2025-11-09T02:51:27.753Z"
"cmhsbk0xp0g1smaftx9jzlkh5","cmhsbjlq600y4maftdk7sbeeh",,1,"2025-11-09T06:22:06.110Z","2025-11-09T06:31:06.110Z",9,"2025-11-09T06:22:06.110Z"
"cmhsbk0xq0g1umaftlzrsgp7w","cmhsbjlq800y6maft9seqy59a",,3,"2025-11-09T15:53:04.051Z","2025-11-09T15:59:04.051Z",6,"2025-11-09T15:53:04.051Z"
"cmhsbk0xr0g1wmafthukgnfu7","cmhsbjlqa00y8maft28empg17",,2,"2025-11-09T02:33:07.523Z","2025-11-09T02:41:07.523Z",8,"2025-11-09T02:33:07.523Z"
"cmhsbk0xs0g1ymaftnz228xic","cmhsbjlqb00yamaftjyyn4yns",,7,"2025-11-09T07:09:06.476Z","2025-11-09T07:14:06.476Z",5,"2025-11-09T07:09:06.476Z"
"cmhsbk0xu0g20maftvlgn8rhk","cmhsbjlqc00ycmaftr7zmeap8",,8,"2025-11-09T04:49:09.295Z","2025-11-09T05:08:09.295Z",19,"2025-11-09T04:49:09.295Z"
"cmhsbk0xv0g22maftxay7xz7k","cmhsbjlqe00yemaftv9zrcbs5",,5,"2025-11-09T13:10:40.508Z","2025-11-09T13:18:40.508Z",8,"2025-11-09T13:10:40.508Z"
"cmhsbk0xw0g24maftbrp0rd2d","cmhsbjlqg00ygmaftu2xev107",,5,"2025-11-09T22:01:26.925Z","2025-11-09T22:13:26.925Z",12,"2025-11-09T22:01:26.925Z"
"cmhsbk0xx0g26mafth1ysliun","cmhsbjlqh00yimaftgsycig9r",,2,"2025-11-09T01:03:22.628Z","2025-11-09T01:17:22.628Z",14,"2025-11-09T01:03:22.628Z"
"cmhsbk0xy0g28maft2d7rtdxy","cmhsbjlqi00ykmaftttu23u5p",,8,"2025-11-09T05:25:35.108Z","2025-11-09T05:51:35.108Z",26,"2025-11-09T05:25:35.108Z"
"cmhsbk0xz0g2amaftkd23yc3a","cmhsbjlqk00ymmaftcz09ak1v",,5,"2025-11-09T19:02:36.165Z","2025-11-09T19:04:36.165Z",2,"2025-11-09T19:02:36.165Z"
"cmhsbk0y10g2cmaftcwkp2tqt","cmhsbjlqm00yomaft3gjlrd4u",,1,"2025-11-09T20:08:45.680Z","2025-11-09T20:15:45.680Z",7,"2025-11-09T20:08:45.680Z"
"cmhsbk0y20g2emaft0narsihh","cmhsbjlqo00yqmaft9s31k30g",,4,"2025-11-09T03:17:17.138Z","2025-11-09T03:40:17.138Z",23,"2025-11-09T03:17:17.138Z"
"cmhsbk0y30g2gmaftx0hpqxdf","cmhsbjlqp00ysmafth1ssinze",,2,"2025-11-09T15:48:21.810Z","2025-11-09T16:05:21.810Z",17,"2025-11-09T15:48:21.810Z"
"cmhsbk0y40g2imaftht6ru5l4","cmhsbjlqr00yumaftsmzjfr4r",,7,"2025-11-09T03:01:08.506Z","2025-11-09T03:05:08.506Z",4,"2025-11-09T03:01:08.506Z"
